<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
3688.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3689.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3690.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3691.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3692.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3693.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3694.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3695.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3696.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3697.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3698.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3699.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3700.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3701.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3702.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3703.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3704.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3705.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3706.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3707.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3708.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3709.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3710.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3711.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3712.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3713.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3714.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3715.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3716.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3717.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3718.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3719.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3720.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3721.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3722.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3723.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3724.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3725.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3726.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3727.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3728.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3729.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3730.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3731.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3732.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3733.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3734.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3735.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3736.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3737.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3738.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3739.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3740.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3741.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3742.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3743.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3744.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3745.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3746.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3747.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3748.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3749.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3750.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3751.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3752.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3753.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3754.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3755.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3756.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3757.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3758.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3759.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3760.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3761.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3762.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3763.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3764.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3765.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3766.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3767.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3768.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3769.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3770.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3771.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3772.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3773.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3774.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3775.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3776.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3777.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3778.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3779.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3780.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3781.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3782.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3783.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3784.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3785.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3786.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3787.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3788.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3789.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3790.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3791.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3792.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3793.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3794.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3795.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3796.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3797.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3798.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3799.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3800.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3801.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3802.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3803.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3804.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3805.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3806.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3807.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3808.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3809.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3810.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3811.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3812.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3813.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3814.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3815.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3816.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3817.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3818.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3819.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3820.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3821.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3822.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3823.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3824.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3825.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3826.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3827.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3828.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3829.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3830.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3831.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3832.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3833.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3834.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3835.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3836.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3837.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3838.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3839.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3840.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3841.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3842.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3843.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3844.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3845.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3846.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3847.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3848.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3849.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3850.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3851.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3852.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3853.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3854.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3855.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3856.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3857.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3858.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3859.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3860.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3861.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3862.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3863.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3864.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3865.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3866.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3867.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3868.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3869.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3870.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3871.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3872.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3873.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3874.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3875.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3876.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3877.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3878.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3879.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3880.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3881.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3882.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3883.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3884.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3885.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3886.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3887.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3888.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3889.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3890.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3891.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3892.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3893.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3894.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3895.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3896.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3897.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3898.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3899.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3900.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3901.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3902.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3903.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3904.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3905.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3906.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3907.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3908.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3909.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3910.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3911.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3912.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3913.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3914.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3915.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3916.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3917.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3918.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3919.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3920.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3921.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3922.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3923.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3924.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3925.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3926.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3927.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3928.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3929.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3930.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3931.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3932.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3933.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3934.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3935.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3936.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3937.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3938.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3939.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3940.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3941.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3942.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3943.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3944.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3945.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3946.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3947.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3948.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3949.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3950.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3951.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3952.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3953.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3954.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3955.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3956.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3957.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3958.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3959.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3960.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3961.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3962.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3963.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3964.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3965.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3966.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3967.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3968.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3969.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3970.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3971.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3972.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3973.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3974.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3975.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3976.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3977.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3978.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3979.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3980.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3981.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3982.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3983.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3984.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3985.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3986.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3987.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3988.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3989.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3990.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3991.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3992.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3993.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3994.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3995.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3996.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3997.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3998.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3999.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4000.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4001.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4002.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4003.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4004.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4005.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4006.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4007.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4008.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4009.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4010.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4011.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4012.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4013.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4014.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4015.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4016.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4017.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4018.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4019.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4020.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4021.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4022.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4023.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4024.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4025.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4026.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4027.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4028.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4029.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4030.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4031.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4032.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4033.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4034.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4035.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4036.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4037.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4038.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4039.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4040.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4041.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4042.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4043.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4044.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4045.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4046.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4047.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4048.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4049.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4050.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4051.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4052.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
4053.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
